review_priority,id,name,current_region,nearest_town,latitude,longitude,metadata_source_count,reason,next_action
P1,189,Буная,Пловдив,,42.59225,24.3228,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,190,Българи,Пловдив,,42.087988,27.729614,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,191,Бяла река,Пловдив,,42.657538,24.962136,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,192,В царството на зелениката,Пловдив,,42.093567,27.681002,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,193,Варовитец,Пловдив,,42.824047,24.038876,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,194,Велека,Пловдив,,42.0642,27.9711,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,195,Видимско пръскало,Пловдив,,42.7814,24.921462,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,196,Вкаменената сватба,Пловдив,,41.6447,25.4322,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,197,Врабча,Пловдив,,42.862165,22.701903,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,198,Вратцата,Пловдив,,43.192947,23.518228,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,199,Врелото,Пловдив,,42.9774,23.0441,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,200,Вълчи камък,Пловдив,,41.664222,24.383083,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,201,Геопарк Искър-Панега,Пловдив,,43.238611,24.128611,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,202,Гложенски манастир,Пловдив,,42.973333,24.166389,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,204,Горица,Пловдив,,42.247,23.23,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,205,Горна земя,Пловдив,,41.4728,24.6346,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,206,Градище,Пловдив,,42.8943,25.3283,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,207,Граматиково,Пловдив,,42.0294,27.6536,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,208,Двете реки,Пловдив,,41.657222,23.951944,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,209,Деветашка пещера,Пловдив,,43.233,24.885,2,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,210,Дерменка,Пловдив,,42.780354,24.605942,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,211,Долмените,Пловдив,,42.062,27.568,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,212,Доспат,Пловдив,Доспат,41.644167,24.161111,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,213,Драгоманско блато,Пловдив,,42.928056,23.053889,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,214,Дуранкулак,Пловдив,,43.673889,28.5375,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,215,Дървото на живота,Пловдив,,41.6386,24.3736,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,216,Дяволски мост,Пловдив,,41.62,25.114167,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,217,Дяволското гърло,Пловдив,,41.615,24.379,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,218,"Екопътека ""Комин дере"" – Лъки",Пловдив,Лъки,42.6786,24.5144,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,222,"Екопътека ""Стара Река"" – Стеврек",Пловдив,Стеврек,42.75,24.45,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,223,"Екопътека ""Стражка могила""",Пловдив,Страж,42.71,24.52,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,226,Енина,Пловдив,Енина,42.673,25.412,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,227,Етрополски водопад,Пловдив,,42.82956,24.00412,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,228,Жеравна,Пловдив,,42.8335,26.4582,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,229,Златна Панега,Пловдив,,43.19313,24.16231,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,230,Златни пясъци,Пловдив,,43.278229,28.017987,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,231,Златните мостове,Пловдив,,42.64104,23.23891,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,232,Златолист,Пловдив,,41.5228,23.3934,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,233,Ивановски скални църкви,Пловдив,,43.69359,25.98664,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,234,Изворите на Младежка,Пловдив,,42.1492,27.3592,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,235,Изворите на река Въча,Пловдив,,41.5592,24.3147,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,236,Индипаска,Пловдив,,41.97962,27.64319,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,237,Искър-Панега,Пловдив,,43.19313,24.16231,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,238,Кадемлийско пръскало,Пловдив,,42.787835,24.991089,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,239,Казанджи дере,Пловдив,,41.626735,24.49455,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,240,Калиакра,Пловдив,,43.37034,28.46328,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,241,Каменни гъби,Пловдив,,41.78253,25.42851,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,242,Камчийски пясъци,Пловдив,,43.034839,27.887561,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,243,Камчия,Пловдив,,43.0305,27.8864,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,244,Каньона на водопадите,Пловдив,,41.57941,24.66442,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,245,Каньонът на река Герзовица,Пловдив,,41.5582,24.6853,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,248,Карандила,Пловдив,,42.71612,26.35409,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,249,Картала,Пловдив,,42.043852,23.361041,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,250,Кечика Кая,Пловдив,,41.4754,24.8693,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,251,Кикиш,Пловдив,,42.6173,23.3055,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,252,Кирилова поляна,Пловдив,,42.162049,23.408358,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,253,Киселчово,Пловдив,Киселчово,41.525722,24.602362,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,254,Княжевска пътека,Пловдив,,42.6521,23.2356,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,255,Кобилино бранище,Пловдив,,42.162049,23.408358,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,256,Кожух планина,Пловдив,,41.459034,23.264221,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,257,Козя стена,Пловдив,,42.7801,24.6186,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,258,Комините,Пловдив,,42.554665,23.428467,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,259,Копитото – Момина скала,Пловдив,,41.3653,23.1119,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,260,Копрен,Пловдив,,41.6558,24.2415,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,261,Кости,Пловдив,,42.6362,23.2435,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,262,Костина,Пловдив,,43.3275,22.8631,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,263,Котел,Пловдив,,42.8889,26.4528,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,264,Крушунски водопади,Пловдив,,43.243542,25.034372,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,266,Кървавата скала,Пловдив,,42.8228,22.6517,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,267,Лакатнишки скали,Пловдив,,43.0886,23.3831,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,268,Леденика,Пловдив,,43.2044,23.4939,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,269,Лешнишки водопад,Пловдив,,41.3653,23.1122,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,270,Лисиците,Пловдив,,41.6167,25.4333,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,271,Лозенски манастир,Пловдив,,42.6014,23.5158,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,272,Ломски каньон,Пловдив,,43.6936,25.9867,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,273,Лъвската глава,Пловдив,,42.3328,27.7333,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,274,Мадарски конник,Пловдив,,43.2758,27.1189,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,275,Мазалат,Пловдив,,42.7553,25.2344,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,276,Малко Търново,Пловдив,,41.9842,27.5228,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,277,Мальовица,Пловдив,,42.2125,23.385,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,279,Маслен нос,Пловдив,,42.3103,27.7811,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,280,Меандри на Арда,Пловдив,,41.6267,25.6833,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,281,Меаните,Пловдив,,41.8344,23.4764,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,282,Медвен,Пловдив,,42.8447,26.5514,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,283,Мелнишки пирамиди,Пловдив,,41.5303,23.4264,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,284,Мечи стъпки,Пловдив,,41.6425,24.6953,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,285,Минерални бани,Пловдив,,42.541236,24.817995,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,286,Мишкова нива,Пловдив,,41.9367,27.4872,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,287,Момчил юнак,Пловдив,,41.6881,24.8153,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,288,Момчилова крепост,Пловдив,,41.5475,24.8322,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,289,Невястата,Пловдив,,41.5836,24.7119,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,290,Обесен камък,Пловдив,,41.9842,27.5228,0,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,292,Ореляк,Пловдив,,41.5806,23.6339,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,293,Орлови скали,Пловдив,,41.6114,25.1389,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,294,Орлово око,Пловдив,,41.644444,24.348611,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,295,Парилско седло,Пловдив,,41.436111,23.673333,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,296,Пеещи скали,Пловдив,,42.775833,25.048333,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,297,Перперикон,Пловдив,,41.715278,25.473056,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
P1,298,Петрова нива,Пловдив,,42.036667,27.505833,1,"Coordinates fall outside the generous Plovdiv review bbox (41.7-42.4 lat, 23.8-25.4 lon).","Review region from coordinates, source URL, and nearest_town before replacing the value."
